trip_id,pickup_lat,pickup_lon,dropoff_lat,dropoff_lon,pickup_time,dropoff_time
557,-1.202833,36.722134,-1.315027,36.850061,2023-05-01T19:46:00,2023-05-01T20:02:00
558,-1.278837,36.802051,-1.304548,36.798551,2023-05-01T07:10:00,2023-05-01T07:33:00
559,-1.336267,36.874177,-1.339518,36.873484,2023-05-01T01:41:00,2023-05-01T02:02:00
560,-1.264308,36.717504,-1.326342,36.753859,2023-05-01T14:58:00,2023-05-01T15:06:00
561,-1.217789,36.774381,-1.282422,36.755344,2023-05-01T00:57:00,2023-05-01T01:10:00
562,-1.301785,36.812978,-1.34925,36.762917,2023-05-01T11:32:00,2023-05-01T11:56:00
563,-1.335601,36.798856,-1.310891,36.771145,2023-05-01T07:45:00,2023-05-01T08:15:00
564,-1.297721,36.768218,-1.306114,36.789297,2023-05-01T19:32:00,2023-05-01T19:58:00
565,-1.265854,36.826227,-1.301198,36.791359,2023-05-01T09:46:00,2023-05-01T10:05:00
566,-1.338486,36.700957,-1.294639,36.761442,2023-05-01T12:59:00,2023-05-01T13:25:00
567,-1.311886,36.725855,-1.31678,36.798278,2023-05-01T14:07:00,2023-05-01T14:29:00
568,-1.334878,36.735157,-1.328933,36.881243,2023-05-01T02:06:00,2023-05-01T02:24:00
569,-1.267385,36.742746,-1.278881,36.837337,2023-05-01T08:16:00,2023-05-01T08:21:00
570,-1.20865,36.855997,-1.286054,36.749717,2023-05-01T15:48:00,2023-05-01T16:07:00
571,-1.29544,36.780661,-1.341982,36.721817,2023-05-01T14:53:00,2023-05-01T15:20:00
572,-1.239193,36.816345,-1.252505,36.720303,2023-05-01T13:34:00,2023-05-01T13:48:00
573,-1.206638,36.761542,-1.268328,36.867156,2023-05-01T13:35:00,2023-05-01T14:00:00
574,-1.327211,36.761158,-1.224488,36.770166,2023-05-01T18:41:00,2023-05-01T18:49:00
575,-1.328032,36.782014,-1.231079,36.750005,2023-05-01T18:24:00,2023-05-01T18:36:00
576,-1.34588,36.726662,-1.320132,36.844047,2023-05-01T11:12:00,2023-05-01T11:42:00
577,-1.276524,36.797295,-1.221324,36.714588,2023-05-01T18:37:00,2023-05-01T19:07:00
578,-1.253307,36.755637,-1.251194,36.842705,2023-05-01T18:49:00,2023-05-01T19:05:00
579,-1.258302,36.829358,-1.286224,36.803074,2023-05-01T20:11:00,2023-05-01T20:39:00
580,-1.338943,36.803673,-1.27385,36.884543,2023-05-01T08:32:00,2023-05-01T08:42:00
581,-1.277172,36.853462,-1.237807,36.727406,2023-05-01T04:28:00,2023-05-01T04:48:00
582,-1.243181,36.814485,-1.234802,36.716684,2023-05-01T01:27:00,2023-05-01T01:49:00
583,-1.273584,36.72506,-1.244109,36.763185,2023-05-01T16:53:00,2023-05-01T17:07:00
584,-1.252545,36.801599,-1.212702,36.874577,2023-05-01T17:20:00,2023-05-01T17:49:00
585,-1.2421,36.824601,-1.335062,36.885834,2023-05-01T06:20:00,2023-05-01T06:25:00
586,-1.331438,36.808929,-1.221955,36.879166,2023-05-01T13:57:00,2023-05-01T14:21:00
587,-1.239672,36.744786,-1.228548,36.764359,2023-05-01T19:08:00,2023-05-01T19:21:00
588,-1.215566,36.859826,-1.30536,36.734841,2023-05-01T11:10:00,2023-05-01T11:16:00
589,-1.224361,36.750128,-1.299017,36.847588,2023-05-01T06:06:00,2023-05-01T06:17:00
590,-1.310554,36.826589,-1.261175,36.720361,2023-05-01T13:29:00,2023-05-01T13:44:00
591,-1.310207,36.76457,-1.289588,36.734238,2023-05-01T07:41:00,2023-05-01T08:01:00
592,-1.228369,36.898277,-1.265045,36.700309,2023-05-01T12:29:00,2023-05-01T12:55:00
593,-1.228571,36.871373,-1.308083,36.814054,2023-05-01T07:10:00,2023-05-01T07:27:00
594,-1.23827,36.778603,-1.240909,36.892789,2023-05-01T09:36:00,2023-05-01T09:46:00
595,-1.294379,36.828025,-1.228907,36.868028,2023-05-01T16:44:00,2023-05-01T17:01:00
596,-1.276912,36.889572,-1.269073,36.85761,2023-05-01T15:40:00,2023-05-01T16:01:00
597,-1.328596,36.862871,-1.285808,36.725439,2023-05-01T23:18:00,2023-05-01T23:33:00
598,-1.208529,36.814692,-1.292987,36.887293,2023-05-01T20:30:00,2023-05-01T20:36:00
599,-1.232754,36.881715,-1.216477,36.819211,2023-05-01T16:32:00,2023-05-01T16:46:00
600,-1.326588,36.773866,-1.27128,36.791145,2023-05-01T15:42:00,2023-05-01T16:03:00
601,-1.321686,36.811953,-1.300705,36.767425,2023-05-01T17:33:00,2023-05-01T17:55:00
602,-1.267318,36.740715,-1.241486,36.838321,2023-05-01T15:24:00,2023-05-01T15:34:00
603,-1.202218,36.886683,-1.305563,36.81152,2023-05-01T20:50:00,2023-05-01T21:08:00
604,-1.245454,36.718336,-1.324385,36.869241,2023-05-01T21:07:00,2023-05-01T21:12:00
605,-1.298226,36.894036,-1.335431,36.877836,2023-05-01T03:06:00,2023-05-01T03:16:00
606,-1.312927,36.714651,-1.333894,36.871494,2023-05-01T07:41:00,2023-05-01T07:49:00
607,-1.207401,36.741073,-1.347757,36.893328,2023-05-01T19:06:00,2023-05-01T19:32:00
608,-1.249335,36.786396,-1.237227,36.710462,2023-05-01T03:22:00,2023-05-01T03:37:00
609,-1.236119,36.894691,-1.244197,36.817696,2023-05-01T20:10:00,2023-05-01T20:28:00
610,-1.221989,36.818105,-1.265519,36.73025,2023-05-01T03:48:00,2023-05-01T03:54:00
611,-1.262961,36.882755,-1.266412,36.894187,2023-05-01T23:31:00,2023-05-01T23:36:00
612,-1.290052,36.814711,-1.210115,36.718591,2023-05-01T00:52:00,2023-05-01T00:57:00
613,-1.259227,36.777646,-1.261399,36.775447,2023-05-01T21:29:00,2023-05-01T21:37:00
614,-1.30388,36.739301,-1.283281,36.896515,2023-05-01T18:07:00,2023-05-01T18:16:00
615,-1.218593,36.791933,-1.257062,36.771453,2023-05-01T05:17:00,2023-05-01T05:28:00
616,-1.349396,36.773949,-1.222154,36.786939,2023-05-01T05:24:00,2023-05-01T05:48:00
617,-1.217224,36.725125,-1.238343,36.727814,2023-05-01T22:16:00,2023-05-01T22:23:00
618,-1.311371,36.883386,-1.243273,36.756592,2023-05-01T21:08:00,2023-05-01T21:21:00
619,-1.327552,36.782804,-1.218818,36.755864,2023-05-01T23:01:00,2023-05-01T23:12:00
620,-1.238804,36.896653,-1.218107,36.785329,2023-05-01T13:15:00,2023-05-01T13:21:00
621,-1.349723,36.724525,-1.281598,36.827452,2023-05-01T19:42:00,2023-05-01T20:03:00
622,-1.323808,36.713374,-1.254624,36.728295,2023-05-01T02:22:00,2023-05-01T02:46:00
623,-1.22158,36.70817,-1.282482,36.761257,2023-05-01T20:11:00,2023-05-01T20:39:00
624,-1.252889,36.777121,-1.216085,36.886107,2023-05-01T20:24:00,2023-05-01T20:48:00
625,-1.223826,36.803812,-1.287335,36.800702,2023-05-01T21:25:00,2023-05-01T21:49:00
626,-1.20958,36.83369,-1.265634,36.883835,2023-05-01T17:21:00,2023-05-01T17:42:00
627,-1.224589,36.859612,-1.295436,36.764946,2023-05-01T07:48:00,2023-05-01T08:11:00
628,-1.298886,36.846164,-1.288596,36.832992,2023-05-01T15:16:00,2023-05-01T15:29:00
629,-1.201993,36.894803,-1.249124,36.800736,2023-05-01T11:33:00,2023-05-01T11:42:00
630,-1.316505,36.831282,-1.308428,36.841053,2023-05-01T14:45:00,2023-05-01T14:54:00
631,-1.265327,36.740367,-1.339959,36.771993,2023-05-01T16:38:00,2023-05-01T16:55:00
632,-1.254716,36.8808,-1.28466,36.870746,2023-05-01T06:54:00,2023-05-01T07:15:00
633,-1.235491,36.792409,-1.265629,36.833447,2023-05-01T07:19:00,2023-05-01T07:39:00
634,-1.317862,36.767318,-1.261028,36.89109,2023-05-01T17:43:00,2023-05-01T18:13:00
635,-1.298116,36.824509,-1.277634,36.837883,2023-05-01T11:25:00,2023-05-01T11:34:00
636,-1.264549,36.737275,-1.219431,36.742954,2023-05-01T17:58:00,2023-05-01T18:07:00
637,-1.233566,36.828316,-1.239918,36.778379,2023-05-01T22:42:00,2023-05-01T22:59:00
638,-1.210906,36.827329,-1.221698,36.717075,2023-05-01T03:07:00,2023-05-01T03:26:00
639,-1.227185,36.741781,-1.303927,36.712514,2023-05-01T19:27:00,2023-05-01T19:35:00
640,-1.315858,36.873492,-1.327406,36.718152,2023-05-01T13:42:00,2023-05-01T14:04:00
641,-1.341377,36.73812,-1.236191,36.791384,2023-05-01T00:16:00,2023-05-01T00:41:00
642,-1.280905,36.826997,-1.221561,36.79176,2023-05-01T03:33:00,2023-05-01T03:43:00
643,-1.315785,36.836568,-1.258319,36.769985,2023-05-01T06:39:00,2023-05-01T06:54:00
644,-1.291139,36.873253,-1.208804,36.8918,2023-05-01T07:20:00,2023-05-01T07:42:00
645,-1.325607,36.703444,-1.297306,36.774827,2023-05-01T08:04:00,2023-05-01T08:28:00
646,-1.347742,36.713633,-1.279636,36.783941,2023-05-01T22:07:00,2023-05-01T22:31:00
647,-1.254684,36.792681,-1.293191,36.72329,2023-05-01T16:17:00,2023-05-01T16:30:00
648,-1.206159,36.734086,-1.276424,36.800247,2023-05-01T15:26:00,2023-05-01T15:32:00
649,-1.345443,36.839406,-1.229479,36.777352,2023-05-01T06:02:00,2023-05-01T06:10:00
650,-1.335183,36.834629,-1.307371,36.837074,2023-05-01T06:04:00,2023-05-01T06:31:00
651,-1.256978,36.855035,-1.290727,36.72419,2023-05-01T23:46:00,2023-05-01T23:55:00
652,-1.267861,36.801437,-1.268868,36.726324,2023-05-01T19:11:00,2023-05-01T19:23:00
653,-1.216602,36.873587,-1.349147,36.804702,2023-05-01T14:34:00,2023-05-01T14:46:00
654,-1.263661,36.84011,-1.209384,36.85686,2023-05-01T03:05:00,2023-05-01T03:26:00
655,-1.204727,36.769268,-1.288067,36.86368,2023-05-01T16:57:00,2023-05-01T17:07:00
656,-1.302926,36.716564,-1.257397,36.782544,2023-05-01T05:01:00,2023-05-01T05:16:00
657,-1.324188,36.85488,-1.300856,36.705584,2023-05-01T23:45:00,2023-05-01T23:51:00
658,-1.340307,36.842562,-1.348526,36.745446,2023-05-01T16:34:00,2023-05-01T16:58:00
659,-1.298629,36.850881,-1.315054,36.715968,2023-05-01T23:00:00,2023-05-01T23:25:00
660,-1.219124,36.71765,-1.227965,36.862467,2023-05-01T18:26:00,2023-05-01T18:40:00
661,-1.266579,36.710507,-1.322691,36.832088,2023-05-01T02:24:00,2023-05-01T02:43:00
662,-1.253922,36.760434,-1.341798,36.818721,2023-05-01T02:02:00,2023-05-01T02:10:00
663,-1.223512,36.706303,-1.202486,36.851364,2023-05-01T03:24:00,2023-05-01T03:32:00
664,-1.297554,36.832528,-1.218308,36.859093,2023-05-01T03:28:00,2023-05-01T03:54:00
665,-1.309475,36.755698,-1.294784,36.850602,2023-05-01T10:02:00,2023-05-01T10:25:00
666,-1.224965,36.82435,-1.319759,36.845784,2023-05-01T04:57:00,2023-05-01T05:08:00
667,-1.289494,36.889945,-1.221301,36.85805,2023-05-01T11:45:00,2023-05-01T11:52:00
668,-1.304304,36.799905,-1.343698,36.777436,2023-05-01T06:58:00,2023-05-01T07:10:00
669,-1.266389,36.895151,-1.326465,36.739486,2023-05-01T00:17:00,2023-05-01T00:28:00
670,-1.227618,36.73838,-1.270605,36.868823,2023-05-01T21:48:00,2023-05-01T21:57:00
671,-1.32481,36.80195,-1.216391,36.837435,2023-05-01T19:14:00,2023-05-01T19:43:00
672,-1.314214,36.723907,-1.253693,36.810698,2023-05-01T04:00:00,2023-05-01T04:05:00
673,-1.221085,36.807824,-1.232106,36.864664,2023-05-01T00:12:00,2023-05-01T00:33:00
674,-1.228969,36.851212,-1.310695,36.820911,2023-05-01T17:00:00,2023-05-01T17:12:00
675,-1.233812,36.709218,-1.209923,36.702205,2023-05-01T23:16:00,2023-05-01T23:37:00
676,-1.206971,36.832411,-1.277126,36.850486,2023-05-01T08:58:00,2023-05-01T09:27:00
677,-1.268087,36.728935,-1.220459,36.865676,2023-05-01T09:16:00,2023-05-01T09:46:00
678,-1.227023,36.886738,-1.343325,36.795327,2023-05-01T16:36:00,2023-05-01T16:48:00
679,-1.297478,36.728789,-1.347072,36.784059,2023-05-01T19:36:00,2023-05-01T19:55:00
680,-1.286129,36.886335,-1.342882,36.888876,2023-05-01T11:56:00,2023-05-01T12:19:00
681,-1.304936,36.706359,-1.227272,36.809017,2023-05-01T10:59:00,2023-05-01T11:17:00
682,-1.302006,36.896066,-1.266177,36.722668,2023-05-01T08:58:00,2023-05-01T09:23:00
683,-1.20183,36.887331,-1.306449,36.744698,2023-05-01T04:44:00,2023-05-01T05:09:00
684,-1.241366,36.82227,-1.280696,36.78396,2023-05-01T07:09:00,2023-05-01T07:33:00
685,-1.272711,36.851306,-1.211996,36.750529,2023-05-01T10:58:00,2023-05-01T11:03:00
686,-1.235733,36.736851,-1.300836,36.80848,2023-05-01T10:24:00,2023-05-01T10:33:00
687,-1.201547,36.86997,-1.219199,36.771185,2023-05-01T18:42:00,2023-05-01T18:54:00
688,-1.329487,36.794233,-1.341331,36.830218,2023-05-01T11:17:00,2023-05-01T11:45:00
689,-1.329428,36.846038,-1.200748,36.700108,2023-05-01T01:11:00,2023-05-01T01:30:00
690,-1.300455,36.867678,-1.330396,36.867179,2023-05-01T03:56:00,2023-05-01T04:01:00
691,-1.252371,36.740554,-1.236994,36.894931,2023-05-01T08:57:00,2023-05-01T09:06:00
692,-1.270708,36.848479,-1.241373,36.822702,2023-05-01T02:25:00,2023-05-01T02:31:00
693,-1.327049,36.887659,-1.308697,36.885445,2023-05-01T02:35:00,2023-05-01T03:05:00
694,-1.23325,36.793541,-1.285332,36.889024,2023-05-01T06:11:00,2023-05-01T06:19:00
695,-1.261001,36.711997,-1.214745,36.712931,2023-05-01T12:01:00,2023-05-01T12:24:00
696,-1.266268,36.864468,-1.243099,36.893118,2023-05-01T19:40:00,2023-05-01T20:09:00
697,-1.226673,36.710368,-1.244839,36.882209,2023-05-01T19:21:00,2023-05-01T19:43:00
698,-1.329185,36.838031,-1.234154,36.721661,2023-05-01T09:38:00,2023-05-01T09:45:00
699,-1.298298,36.801662,-1.253015,36.852028,2023-05-01T22:29:00,2023-05-01T22:41:00
700,-1.348297,36.838962,-1.313978,36.700884,2023-05-01T10:27:00,2023-05-01T10:36:00
701,-1.237051,36.860893,-1.328801,36.733079,2023-05-01T19:17:00,2023-05-01T19:36:00
702,-1.217951,36.84642,-1.225381,36.770734,2023-05-01T15:03:00,2023-05-01T15:10:00
703,-1.294645,36.723305,-1.264889,36.763511,2023-05-01T08:46:00,2023-05-01T09:15:00
704,-1.270689,36.873075,-1.315969,36.863461,2023-05-01T07:31:00,2023-05-01T08:01:00
705,-1.318005,36.716132,-1.266962,36.703128,2023-05-01T17:59:00,2023-05-01T18:29:00
706,-1.31946,36.880555,-1.333486,36.71352,2023-05-01T06:46:00,2023-05-01T06:56:00
707,-1.234259,36.899072,-1.26003,36.896566,2023-05-01T14:31:00,2023-05-01T14:59:00
708,-1.222307,36.870083,-1.236822,36.731378,2023-05-01T03:51:00,2023-05-01T04:13:00
709,-1.256928,36.795277,-1.265015,36.801333,2023-05-01T20:28:00,2023-05-01T20:37:00
710,-1.312038,36.80781,-1.299132,36.762579,2023-05-01T02:33:00,2023-05-01T02:53:00
711,-1.250929,36.721292,-1.291713,36.757709,2023-05-01T06:29:00,2023-05-01T06:47:00
712,-1.243071,36.762396,-1.237622,36.703349,2023-05-01T05:30:00,2023-05-01T05:56:00
713,-1.300885,36.783033,-1.228234,36.73089,2023-05-01T04:16:00,2023-05-01T04:34:00
714,-1.321341,36.709155,-1.257632,36.856248,2023-05-01T16:05:00,2023-05-01T16:17:00
715,-1.261402,36.856775,-1.333624,36.873009,2023-05-01T20:48:00,2023-05-01T20:54:00
716,-1.223045,36.708579,-1.283316,36.875133,2023-05-01T11:03:00,2023-05-01T11:16:00
717,-1.246405,36.837198,-1.304978,36.891625,2023-05-01T16:07:00,2023-05-01T16:17:00
718,-1.293214,36.787727,-1.302976,36.774473,2023-05-01T03:01:00,2023-05-01T03:18:00
719,-1.349508,36.805696,-1.292477,36.89708,2023-05-01T03:06:00,2023-05-01T03:20:00
720,-1.291248,36.890961,-1.310521,36.831694,2023-05-01T20:40:00,2023-05-01T20:52:00
721,-1.304651,36.786788,-1.281035,36.737534,2023-05-01T04:25:00,2023-05-01T04:45:00
722,-1.311527,36.802345,-1.341632,36.769125,2023-05-01T01:48:00,2023-05-01T02:02:00
723,-1.24287,36.894384,-1.246323,36.804829,2023-05-01T06:00:00,2023-05-01T06:12:00
724,-1.32357,36.778812,-1.245565,36.737189,2023-05-01T01:43:00,2023-05-01T01:54:00
725,-1.210594,36.719967,-1.231853,36.716125,2023-05-01T13:54:00,2023-05-01T14:00:00
726,-1.332785,36.768588,-1.233945,36.871835,2023-05-01T07:40:00,2023-05-01T07:48:00
727,-1.2039,36.841178,-1.301486,36.876698,2023-05-01T02:34:00,2023-05-01T03:00:00
728,-1.264852,36.889862,-1.317067,36.756678,2023-05-01T04:48:00,2023-05-01T05:04:00
729,-1.291466,36.820431,-1.27194,36.826657,2023-05-01T07:56:00,2023-05-01T08:04:00
730,-1.304818,36.877354,-1.318871,36.758876,2023-05-01T06:45:00,2023-05-01T07:15:00
731,-1.331359,36.883847,-1.305068,36.867325,2023-05-01T01:02:00,2023-05-01T01:27:00
732,-1.283498,36.721121,-1.342417,36.798181,2023-05-01T05:57:00,2023-05-01T06:22:00
733,-1.305436,36.869386,-1.203578,36.877957,2023-05-01T09:14:00,2023-05-01T09:32:00
734,-1.208084,36.795469,-1.254455,36.75407,2023-05-01T12:13:00,2023-05-01T12:41:00
735,-1.340219,36.889468,-1.251264,36.801466,2023-05-01T06:19:00,2023-05-01T06:30:00
736,-1.213735,36.761453,-1.31349,36.794621,2023-05-01T13:31:00,2023-05-01T13:53:00
737,-1.309607,36.843029,-1.290323,36.741176,2023-05-01T00:29:00,2023-05-01T00:41:00
738,-1.224202,36.709795,-1.286119,36.714331,2023-05-01T08:58:00,2023-05-01T09:26:00
739,-1.277879,36.794846,-1.314081,36.838746,2023-05-01T09:10:00,2023-05-01T09:26:00
740,-1.341479,36.85286,-1.343145,36.711462,2023-05-01T09:51:00,2023-05-01T09:59:00
741,-1.218645,36.893275,-1.310205,36.725701,2023-05-01T23:31:00,2023-05-01T23:57:00
742,-1.260608,36.743468,-1.216098,36.831271,2023-05-01T10:36:00,2023-05-01T10:44:00
743,-1.271509,36.808934,-1.218469,36.835969,2023-05-01T09:28:00,2023-05-01T09:42:00
744,-1.291001,36.854197,-1.234807,36.813398,2023-05-01T12:33:00,2023-05-01T12:45:00
745,-1.295123,36.863323,-1.219194,36.800353,2023-05-01T13:42:00,2023-05-01T14:07:00
746,-1.203873,36.876417,-1.215441,36.862573,2023-05-01T06:26:00,2023-05-01T06:49:00
747,-1.238742,36.864039,-1.341773,36.710921,2023-05-01T13:33:00,2023-05-01T13:43:00
748,-1.301691,36.866537,-1.343367,36.876371,2023-05-01T15:01:00,2023-05-01T15:26:00
749,-1.345055,36.744319,-1.34622,36.738177,2023-05-01T10:56:00,2023-05-01T11:13:00
750,-1.341619,36.76819,-1.2447,36.74689,2023-05-01T00:07:00,2023-05-01T00:16:00
751,-1.216103,36.812811,-1.304213,36.750204,2023-05-01T22:50:00,2023-05-01T23:14:00
752,-1.290673,36.768617,-1.275007,36.730646,2023-05-01T22:47:00,2023-05-01T23:05:00
753,-1.272934,36.784279,-1.308654,36.808951,2023-05-01T01:25:00,2023-05-01T01:34:00
754,-1.263663,36.726969,-1.270986,36.848734,2023-05-01T07:32:00,2023-05-01T07:54:00
755,-1.250291,36.858713,-1.271921,36.897352,2023-05-01T11:15:00,2023-05-01T11:35:00
756,-1.305505,36.740581,-1.323168,36.748565,2023-05-01T12:47:00,2023-05-01T12:56:00
757,-1.311438,36.733493,-1.304819,36.871365,2023-05-01T03:39:00,2023-05-01T03:49:00
758,-1.266224,36.721524,-1.340786,36.853411,2023-05-01T06:10:00,2023-05-01T06:37:00
759,-1.214052,36.855708,-1.328971,36.873003,2023-05-01T20:20:00,2023-05-01T20:32:00
760,-1.303656,36.719666,-1.310238,36.803904,2023-05-01T07:47:00,2023-05-01T08:17:00
761,-1.201538,36.758195,-1.30272,36.815811,2023-05-01T17:54:00,2023-05-01T18:19:00
762,-1.308208,36.835222,-1.262881,36.887731,2023-05-01T04:26:00,2023-05-01T04:52:00
763,-1.218766,36.73789,-1.227181,36.845437,2023-05-01T14:05:00,2023-05-01T14:31:00
764,-1.207323,36.850007,-1.218885,36.824615,2023-05-01T15:20:00,2023-05-01T15:46:00
765,-1.254984,36.810446,-1.267991,36.859681,2023-05-01T14:37:00,2023-05-01T14:53:00
766,-1.235736,36.86557,-1.265184,36.749414,2023-05-01T10:05:00,2023-05-01T10:11:00
767,-1.284426,36.885142,-1.323323,36.734129,2023-05-01T22:42:00,2023-05-01T22:49:00
768,-1.278222,36.850029,-1.335054,36.793448,2023-05-01T19:38:00,2023-05-01T20:01:00
769,-1.280643,36.812468,-1.330983,36.811137,2023-05-01T22:56:00,2023-05-01T23:06:00
770,-1.250575,36.704696,-1.274607,36.803802,2023-05-01T23:32:00,2023-05-01T23:45:00
771,-1.233214,36.741494,-1.275477,36.85725,2023-05-01T17:07:00,2023-05-01T17:18:00
772,-1.21952,36.756186,-1.264478,36.839431,2023-05-01T16:43:00,2023-05-01T16:59:00
773,-1.343667,36.883841,-1.262104,36.771933,2023-05-01T04:22:00,2023-05-01T04:45:00
774,-1.265421,36.835393,-1.326128,36.705157,2023-05-01T14:36:00,2023-05-01T15:00:00
775,-1.284476,36.867841,-1.264129,36.805309,2023-05-01T23:59:00,2023-05-02T00:29:00
776,-1.274926,36.890718,-1.228952,36.832355,2023-05-01T03:26:00,2023-05-01T03:47:00
777,-1.229845,36.805705,-1.241231,36.784131,2023-05-01T13:54:00,2023-05-01T14:04:00
778,-1.328555,36.880938,-1.297513,36.709134,2023-05-01T05:41:00,2023-05-01T05:53:00
779,-1.23223,36.820408,-1.200011,36.768284,2023-05-01T21:04:00,2023-05-01T21:31:00
780,-1.265795,36.814523,-1.244086,36.755663,2023-05-01T16:30:00,2023-05-01T16:43:00
781,-1.276106,36.785669,-1.200318,36.766166,2023-05-01T22:49:00,2023-05-01T23:08:00
782,-1.33133,36.861567,-1.335672,36.73695,2023-05-01T00:06:00,2023-05-01T00:28:00
783,-1.259165,36.800041,-1.313395,36.719358,2023-05-01T11:35:00,2023-05-01T11:54:00
784,-1.258544,36.770143,-1.266451,36.880591,2023-05-01T03:34:00,2023-05-01T03:54:00
785,-1.339994,36.886196,-1.255533,36.770179,2023-05-01T03:03:00,2023-05-01T03:26:00
786,-1.268225,36.770336,-1.214054,36.722906,2023-05-01T17:06:00,2023-05-01T17:14:00
787,-1.299868,36.844168,-1.313419,36.89041,2023-05-01T02:39:00,2023-05-01T02:45:00
788,-1.305797,36.767322,-1.206326,36.82951,2023-05-01T13:46:00,2023-05-01T13:58:00
789,-1.264696,36.844122,-1.262421,36.855103,2023-05-01T06:21:00,2023-05-01T06:33:00
790,-1.292851,36.848442,-1.211043,36.727666,2023-05-01T20:16:00,2023-05-01T20:33:00
791,-1.313428,36.820461,-1.250992,36.716537,2023-05-01T07:56:00,2023-05-01T08:02:00
792,-1.238647,36.842771,-1.307127,36.732917,2023-05-01T07:59:00,2023-05-01T08:08:00
793,-1.288405,36.713004,-1.324022,36.795799,2023-05-01T05:58:00,2023-05-01T06:19:00
794,-1.320207,36.728627,-1.2666,36.833808,2023-05-01T04:20:00,2023-05-01T04:45:00
795,-1.204236,36.765803,-1.34204,36.896841,2023-05-01T04:23:00,2023-05-01T04:43:00
796,-1.304377,36.896675,-1.250491,36.768745,2023-05-01T04:16:00,2023-05-01T04:23:00
797,-1.307045,36.801531,-1.309524,36.833864,2023-05-01T17:11:00,2023-05-01T17:41:00
798,-1.330501,36.830882,-1.332305,36.854962,2023-05-01T07:39:00,2023-05-01T07:55:00
799,-1.324154,36.725567,-1.249011,36.797594,2023-05-01T15:39:00,2023-05-01T15:48:00
800,-1.26972,36.877923,-1.225985,36.890303,2023-05-01T19:46:00,2023-05-01T20:04:00
801,-1.25846,36.872701,-1.321188,36.74489,2023-05-01T06:51:00,2023-05-01T06:56:00
802,-1.212395,36.76538,-1.220067,36.859996,2023-05-01T01:54:00,2023-05-01T02:17:00
803,-1.223892,36.853724,-1.265625,36.791372,2023-05-01T21:41:00,2023-05-01T22:10:00
804,-1.259518,36.771526,-1.220664,36.830485,2023-05-01T23:42:00,2023-05-01T23:53:00
805,-1.274072,36.78102,-1.227974,36.737198,2023-05-01T06:20:00,2023-05-01T06:39:00
806,-1.234625,36.709736,-1.225811,36.809472,2023-05-01T16:10:00,2023-05-01T16:34:00
807,-1.27373,36.802892,-1.204952,36.824924,2023-05-01T20:59:00,2023-05-01T21:08:00
808,-1.310961,36.860387,-1.291642,36.831388,2023-05-01T00:02:00,2023-05-01T00:19:00
809,-1.257719,36.826826,-1.227524,36.859027,2023-05-01T20:57:00,2023-05-01T21:05:00
810,-1.239474,36.800421,-1.255773,36.832843,2023-05-01T08:33:00,2023-05-01T08:55:00
811,-1.269414,36.878503,-1.283415,36.892992,2023-05-01T00:39:00,2023-05-01T00:57:00
812,-1.273555,36.767461,-1.261377,36.898271,2023-05-01T20:03:00,2023-05-01T20:24:00
813,-1.332397,36.873945,-1.314157,36.86119,2023-05-01T11:47:00,2023-05-01T12:00:00
814,-1.326565,36.855128,-1.21705,36.865329,2023-05-01T10:38:00,2023-05-01T10:55:00
815,-1.244339,36.759433,-1.33673,36.780068,2023-05-01T11:46:00,2023-05-01T12:08:00
816,-1.235206,36.81916,-1.232477,36.766777,2023-05-01T15:11:00,2023-05-01T15:25:00
817,-1.31657,36.737655,-1.349761,36.763182,2023-05-01T12:16:00,2023-05-01T12:43:00
818,-1.321968,36.830092,-1.213738,36.8894,2023-05-01T10:08:00,2023-05-01T10:15:00
819,-1.316906,36.737745,-1.243627,36.759606,2023-05-01T11:07:00,2023-05-01T11:24:00
820,-1.207776,36.874394,-1.315419,36.861008,2023-05-01T04:38:00,2023-05-01T05:05:00
821,-1.23567,36.899129,-1.308145,36.885871,2023-05-01T22:54:00,2023-05-01T23:23:00
822,-1.238226,36.805491,-1.2172,36.704882,2023-05-01T20:00:00,2023-05-01T20:23:00
823,-1.279015,36.840254,-1.200528,36.834683,2023-05-01T03:53:00,2023-05-01T04:11:00
824,-1.335239,36.843468,-1.22055,36.724816,2023-05-01T11:57:00,2023-05-01T12:19:00
825,-1.253849,36.804175,-1.337346,36.845347,2023-05-01T23:58:00,2023-05-02T00:13:00
826,-1.242967,36.740215,-1.20656,36.719617,2023-05-01T01:44:00,2023-05-01T02:04:00
827,-1.282836,36.770173,-1.319456,36.898602,2023-05-01T11:55:00,2023-05-01T12:07:00
828,-1.269262,36.785508,-1.209619,36.85653,2023-05-01T16:46:00,2023-05-01T17:01:00
829,-1.339056,36.752656,-1.294726,36.896293,2023-05-01T10:33:00,2023-05-01T10:55:00
830,-1.217139,36.859756,-1.226086,36.873798,2023-05-01T01:53:00,2023-05-01T02:23:00
831,-1.303144,36.731609,-1.275728,36.77869,2023-05-01T11:40:00,2023-05-01T11:56:00
832,-1.31709,36.72239,-1.201166,36.780948,2023-05-01T08:53:00,2023-05-01T09:15:00
833,-1.228355,36.726009,-1.248578,36.704313,2023-05-01T20:14:00,2023-05-01T20:39:00
834,-1.287148,36.837728,-1.220845,36.793442,2023-05-01T16:21:00,2023-05-01T16:31:00
835,-1.221878,36.898528,-1.203815,36.733191,2023-05-01T18:10:00,2023-05-01T18:20:00
